Order ID,Customer ID,Customer Segment,Order Date,Delivery Date,Product ID,Product Name,Brand,Category,Unit Price (₹),Quantity,Discount (%),Discount Amt (₹),Tax Rate (%),Tax Amt (₹),Net Total (₹),Cost Price (₹),Profit (₹),Profit Margin (%),Payment Method,Shipping Method,Region,City,Order Status,Returns Flag,Customer Rating,Month
ORD-00001,CUST-3069,VIP,2024-10-29,2024-11-12,PROD-127,Fiction Novel,Penguin,Books,61.39,2,0,0.0,18,22.1,144.88,29.77,85.34,58.9,Net Banking,Economy,North,Delhi,Delivered,0,3.0,2024-10
ORD-00002,CUST-4127,New,2024-12-23,2025-01-07,PROD-204,Formal Shoes,Levi's,Clothing,113.59,4,15,68.15,18,69.52,455.73,59.02,219.65,48.2,Credit Card,Economy,North,Chandigarh,Delivered,0,3.0,2024-12
ORD-00003,CUST-4626,New,2024-07-12,2024-07-21,PROD-691,Yoga Mat,Under Armour,Sports,1020.04,5,5,255.01,18,872.13,5717.32,664.84,2393.12,41.86,Debit Card,Standard,West,Mumbai,Delivered,0,4.1,2024-07
ORD-00004,CUST-1666,New,2024-05-22,2024-06-07,PROD-463,Fiction Novel,Penguin,Books,55.61,3,0,0.0,18,30.03,196.86,36.92,86.1,43.74,Debit Card,Economy,North,Jaipur,Processing,0,,2024-05
ORD-00005,CUST-1899,New,2024-07-13,2024-07-16,PROD-963,Cookbook,Penguin,Books,51.86,2,15,15.56,18,15.87,104.03,32.79,38.45,36.96,Wallet,Same Day,South,Kochi,Shipped,0,,2024-07
ORD-00006,CUST-3633,Returning,2024-04-18,2024-05-03,PROD-246,LEGO Set,LEGO,Toys,100.75,3,10,30.23,18,48.96,320.98,52.08,164.74,51.32,PayPal,Economy,South,Hyderabad,Cancelled,0,,2024-04
ORD-00007,CUST-4527,Regular,2024-04-22,2024-04-27,PROD-256,Jeans,Levi's,Clothing,141.66,5,10,70.83,18,114.74,752.21,95.54,274.51,36.49,COD,Express,West,Pune,Delivered,0,4.4,2024-04
ORD-00008,CUST-3792,VIP,2024-10-10,2024-10-19,PROD-868,Hoodie,H&M,Clothing,155.16,4,10,62.06,18,100.54,659.12,92.94,287.36,43.6,PayPal,Standard,West,Pune,Shipped,0,,2024-10
ORD-00009,CUST-3494,Premium,2024-09-16,2024-09-25,PROD-256,Doll,Mattel,Toys,24.05,4,0,0.0,18,17.32,113.52,13.55,59.32,52.26,PayPal,Standard,East,Bhubaneswar,Delivered,0,4.1,2024-09
ORD-00010,CUST-3323,Regular,2024-02-27,2024-02-29,PROD-187,Action Figure,Spin Master,Toys,114.98,5,0,0.0,18,103.48,678.38,68.96,333.58,49.17,COD,Same Day,West,Mumbai,Delivered,0,3.1,2024-02
ORD-00011,CUST-4093,Premium,2024-05-15,2024-05-29,PROD-830,Yoga Mat,Reebok,Sports,923.68,2,20,369.47,18,266.02,1743.91,525.41,693.09,39.74,PayPal,Economy,Central,Nagpur,Cancelled,0,,2024-05
ORD-00012,CUST-1029,Regular,2024-06-22,2024-07-01,PROD-824,Tennis Racket,Under Armour,Sports,536.96,5,10,268.48,18,434.94,2851.26,257.88,1561.86,54.78,COD,Standard,South,Bengaluru,Delivered,0,4.0,2024-06
ORD-00013,CUST-3338,VIP,2024-04-19,2024-04-24,PROD-584,Laptop,Samsung,Electronics,1828.76,3,0,0.0,18,987.53,6473.81,1058.01,3299.78,50.97,Debit Card,Express,East,Guwahati,Returned,1,,2024-04
ORD-00014,CUST-3646,Regular,2024-08-27,2024-09-05,PROD-162,Puzzle,Fisher-Price,Toys,32.56,1,20,6.51,18,4.69,30.74,18.16,12.58,40.92,UPI,Standard,West,Surat,Shipped,0,,2024-08
ORD-00015,CUST-1308,Returning,2024-05-22,2024-06-05,PROD-927,Cookbook,Penguin,Books,25.9,2,15,7.77,18,7.93,51.96,14.56,22.84,43.96,Wallet,Economy,West,Ahmedabad,Cancelled,0,,2024-05
ORD-00016,CUST-4696,Regular,2024-03-26,2024-04-10,PROD-268,Remote Car,Hasbro,Toys,17.46,5,25,21.82,18,11.79,77.27,7.92,37.67,48.75,UPI,Economy,North,Chandigarh,Delivered,0,4.7,2024-03
ORD-00017,CUST-4013,VIP,2024-03-20,2024-03-24,PROD-162,Smartwatch,Sony,Electronics,1866.73,4,5,373.35,18,1276.84,8370.41,1037.44,4220.65,50.42,COD,Express,Central,Raipur,Delivered,0,2.6,2024-03
ORD-00018,CUST-1963,Returning,2025-03-11,2025-03-14,PROD-222,Sofa,IKEA,Home & Garden,896.64,5,25,1120.8,18,605.23,3967.63,522.55,1354.88,34.15,Net Banking,Express,North,Delhi,Delivered,0,4.2,2025-03
ORD-00019,CUST-1977,New,2024-05-13,2024-05-18,PROD-505,Sneakers,Levi's,Clothing,24.34,1,10,2.43,18,3.94,25.85,14.95,10.9,42.17,Debit Card,Express,Central,Indore,Shipped,0,,2024-05
ORD-00020,CUST-4608,Regular,2024-02-07,2024-02-12,PROD-350,Cookbook,Scholastic,Books,30.76,1,0,0.0,18,5.54,36.3,17.37,18.93,52.15,PayPal,Express,Central,Bhopal,Delivered,0,4.8,2024-02
ORD-00021,CUST-2083,Regular,2024-12-07,2024-12-10,PROD-209,Dining Table,Pottery Barn,Home & Garden,1258.76,3,15,566.44,18,577.77,3787.61,876.05,1159.46,30.61,COD,Same Day,Central,Bhopal,Delivered,0,4.7,2024-12
ORD-00022,CUST-1180,Regular,2024-05-08,2024-05-15,PROD-441,Lipstick,MAC,Beauty,49.45,2,20,19.78,18,14.24,93.36,26.49,40.38,43.25,Wallet,Standard,East,Guwahati,Delivered,0,4.6,2024-05
ORD-00023,CUST-3234,Regular,2024-02-27,2024-03-07,PROD-954,Formal Shoes,Zara,Clothing,52.97,4,15,31.78,18,32.42,212.52,33.18,79.8,37.55,PayPal,Standard,Central,Bhopal,Cancelled,0,,2024-02
ORD-00024,CUST-4621,Returning,2024-04-17,2024-04-22,PROD-735,Foundation,Maybelline,Beauty,70.17,1,5,3.51,18,12.0,78.66,37.97,40.69,51.73,COD,Express,North,Lucknow,Delivered,0,4.5,2024-04
